likes,trendingScore,downloads,category,createdAt,model_name,Year
14,13.0,42,text-to-image,2025-11-17 07:19:59+00:00,LibraTree/GeoVista-RL-6k-7B,2025
13,13.0,5024,text-to-image,2025-11-27 17:16:58+00:00,worstplayer/Z-Image_Qwen_3_4b_text_encoder_GGUF,2025
13,13.0,260,text-to-image,2025-11-29 19:16:49+00:00,ostris/z_image_turbo_childrens_drawings,2025
13,13.0,0,image-to-image,2025-12-01 14:17:56+00:00,lovis93/Flux-2-Multi-Angles-LoRA-v2,2025
2203,12.0,3214063,text-generation,2024-09-18 15:03:14+00:00,meta-llama/Llama-3.2-1B,2024
953,12.0,225137,image-segmentation,2024-10-29 12:14:36+00:00,briaai/RMBG-2.0,2024
1716,12.0,1208025,image-text-to-text,2025-03-01 19:10:19+00:00,google/gemma-3-27b-it,2025
214,12.0,33492,text-generation,2025-06-06 22:25:05+00:00,google/gemma-3n-E2B-it-litert-lm,2025
786,12.0,995678,text-generation,2025-07-31 07:04:55+00:00,Qwen/Qwen3-Coder-30B-A3B-Instruct,2025
236,12.0,113020,text-to-image,2025-09-24 02:51:15+00:00,nunchaku-tech/nunchaku-qwen-image-edit-2509,2025
214,12.0,427073,image-text-to-text,2025-10-19 13:13:24+00:00,Qwen/Qwen3-VL-2B-Instruct,2025
96,12.0,4193688,time-series-forecasting,2025-10-30 14:54:39+00:00,amazon/chronos-2,2025
12,12.0,1531,image-to-text,2025-11-19 00:43:44+00:00,sbintuitions/sarashina2.2-vision-3b,2025
14,12.0,1115,image-text-to-text,2025-11-24 01:30:03+00:00,CabalResearch/NoobAI-RectifiedFlow-Experimental,2025
2278,11.0,1012928,image-text-to-text,2024-05-22 09:57:04+00:00,mistralai/Mistral-7B-Instruct-v0.3,2024
1368,11.0,3563560,image-text-to-text,2025-01-26 09:26:37+00:00,Qwen/Qwen2.5-VL-7B-Instruct,2025
1302,11.0,721341,text-to-speech,2025-04-24 12:03:33+00:00,ResembleAI/chatterbox,2025
1999,11.0,183393,text-to-speech,2025-08-25 13:46:48+00:00,microsoft/VibeVoice-1.5B,2025
293,11.0,2533,audio-to-audio,2025-08-28 03:13:04+00:00,LiquidAI/LFM2-Audio-1.5B,2025
400,11.0,106666,image-to-text,2025-10-21 00:35:41+00:00,datalab-to/chandra,2025
96,11.0,1069,text-to-speech,2025-10-29 11:53:19+00:00,stepfun-ai/Step-Audio-EditX,2025
205,11.0,28799,image-to-image,2025-11-05 13:14:01+00:00,vafipas663/Qwen-Edit-2509-Upscale-LoRA,2025
504,11.0,46963,image-text-to-text,2025-11-07 02:48:32+00:00,baidu/ERNIE-4.5-VL-28B-A3B-Thinking,2025
45,11.0,8128,audio-text-to-text,2025-11-10 19:23:03+00:00,nvidia/music-flamingo-hf,2025
15,11.0,6278,image-to-video,2025-11-21 13:45:03+00:00,jayn7/HunyuanVideo-1.5_I2V_480p-GGUF,2025
11,11.0,38,zero-shot-classification,2025-11-27 20:41:40+00:00,jiangchengchengNLP/qwen3-4b-fp8-scaled,2025
11,11.0,0,zero-shot-classification,2025-12-01 08:58:10+00:00,arcee-ai/Trinity-Mini-GGUF,2025
1493,10.0,3539311,zero-shot-classification,2022-03-02 23:29:05+00:00,facebook/bart-large-mnli,2022
347,10.0,0,text-generation,2023-06-22 19:17:27+00:00,rhasspy/piper-voices,2023
591,10.0,3789494,text-generation,2025-04-27 03:52:59+00:00,Qwen/Qwen3-32B,2025
822,10.0,67615,text-generation,2025-07-08 10:11:45+00:00,HuggingFaceTB/SmolLM3-3B,2025
411,10.0,1003666,image-text-to-text,2025-07-22 10:39:42+00:00,Kijai/WanVideo_comfy_fp8_scaled,2025
1143,10.0,1008394,image-text-to-text,2025-07-30 09:55:44+00:00,rednote-hilab/dots.ocr,2025
549,10.0,0,text-to-video,2025-08-04 13:29:49+00:00,lightx2v/Wan2.2-Lightning,2025
471,10.0,653834,text-generation,2025-08-05 11:02:27+00:00,Qwen/Qwen3-4B-Thinking-2507,2025
617,10.0,29861,text-generation,2025-09-03 03:34:36+00:00,moonshotai/Kimi-K2-Instruct-0905,2025
65,10.0,96930,text-ranking,2025-09-18 08:10:25+00:00,jinaai/jina-reranker-v3,2025
133,10.0,79194,text-to-image,2025-10-16 11:32:49+00:00,Phil2Sat/Qwen-Image-Edit-Rapid-AIO-GGUF,2025
63,10.0,49757,image-text-to-text,2025-10-21 18:11:05+00:00,nvidia/NVIDIA-Nemotron-Nano-12B-v2-VL-BF16,2025
350,10.0,2973,text-to-video,2025-10-24 16:04:08+00:00,meituan-longcat/LongCat-Video,2025
67,10.0,11139,image-to-image,2025-11-07 09:50:28+00:00,Alissonerdx/BFS-Best-Face-Swap,2025
28,10.0,0,text-generation,2025-11-14 05:55:46+00:00,lividtm/Qwen-Edit-Loras,2025
48,10.0,4301,text-generation,2025-11-19 17:58:00+00:00,ai-sage/GigaChat3-10B-A1.8B,2025
15,10.0,869,text-generation,2025-11-22 13:30:27+00:00,squ11z1/Hypnos-i1-8B,2025
10,10.0,138,visual-document-retrieval,2025-11-25 13:54:33+00:00,TomoroAI/tomoro-colqwen3-embed-8b,2025
2494,9.0,59779704,fill-mask,2022-03-02 23:29:04+00:00,google-bert/bert-base-uncased,2022
676,9.0,17722754,voice-activity-detection,2023-09-22 12:03:10+00:00,pyannote/segmentation-3.0,2023
1348,9.0,57353,text-to-audio,2024-05-24 05:11:20+00:00,stabilityai/stable-audio-open-1.0,2024
1945,9.0,660593,text-generation,2024-07-14 22:20:15+00:00,meta-llama/Llama-3.1-8B,2024
2580,9.0,418468,text-generation,2024-11-26 16:08:47+00:00,meta-llama/Llama-3.3-70B-Instruct,2024
735,9.0,2601301,text-generation,2025-03-10 12:09:00+00:00,google/gemma-3-1b-it,2025
779,9.0,669643,image-text-to-text,2025-05-19 20:52:44+00:00,google/medgemma-4b-it,2025
270,9.0,784318,text-ranking,2025-05-29 13:30:45+00:00,Qwen/Qwen3-Reranker-0.6B,2025
522,9.0,3533,text-to-speech,2025-05-31 11:57:47+00:00,fishaudio/openaudio-s1-mini,2025
741,9.0,31565,image-to-3d,2025-06-13 16:10:02+00:00,tencent/Hunyuan3D-2.1,2025
102,9.0,105199,video-to-video,2025-06-20 05:05:46+00:00,numz/SeedVR2_comfyUI,2025
33,9.0,0,text-generation,2025-06-23 15:16:27+00:00,Wildminder/AI-windows-whl,2025
530,9.0,549616,text-generation,2025-07-20 03:25:55+00:00,zai-org/GLM-4.5-Air,2025
510,9.0,6071,image-to-video,2025-07-24 07:51:43+00:00,Wan-AI/Wan2.2-I2V-A14B,2025
15,9.0,4608,feature-extraction,2025-08-12 23:31:50+00:00,MongoDB/mdbr-leaf-mt,2025
89,9.0,0,any-to-any,2025-08-22 01:07:06+00:00,lodestones/Chroma1-Radiance,2025
734,9.0,257625,any-to-any,2025-09-20 03:16:00+00:00,Qwen/Qwen3-Omni-30B-A3B-Instruct,2025
987,9.0,54651,text-to-image,2025-09-25 06:28:28+00:00,tencent/HunyuanImage-3.0,2025
272,9.0,383,image-to-video,2025-09-30 02:41:36+00:00,chetwinlow1/Ovi,2025
40,9.0,389,image-to-text,2025-10-21 22:35:59+00:00,nvidia/nemotron-ocr-v1,2025
129,9.0,5816,audio-text-to-text,2025-10-24 17:38:40+00:00,nvidia/audio-flamingo-3-hf,2025
9,9.0,0,text-generation,2025-11-12 09:00:55+00:00,aidealab/AIdeaLab-VideoMoE-7B-A2B,2025
58,9.0,3080,text-generation,2025-11-16 03:54:20+00:00,p-e-w/gpt-oss-20b-heretic,2025
17,9.0,26356,text-generation,2025-11-17 05:52:55+00:00,DavidAU/OpenAi-GPT-oss-20b-HERETIC-uncensored-NEO-Imatrix-gguf,2025
28,9.0,12964,automatic-speech-recognition,2025-11-19 20:38:07+00:00,ai-sage/GigaAM-v3,2025
14,9.0,8713,image-to-video,2025-11-21 14:48:25+00:00,jayn7/HunyuanVideo-1.5_I2V_720p-GGUF,2025
9,9.0,72,text-generation,2025-11-21 23:50:38+00:00,nvidia/DeepSeek-V3.1-NVFP4,2025
14,9.0,5016,image-text-to-text,2025-11-22 08:13:58+00:00,Arunk25/Qwen-Image-Edit-Rapid-AIO-GGUF,2025
9,9.0,34,image-text-to-text,2025-11-27 08:24:19+00:00,ByteDance/Sa2VA-Qwen3-VL-2B,2025
382,8.0,3574391,feature-extraction,2023-09-11 15:04:22+00:00,BAAI/bge-base-en-v1.5,2023
904,8.0,66098030,image-classification,2023-10-13 23:50:01+00:00,Falconsai/nsfw_image_detection,2023
930,8.0,2176414,text-to-image,2024-08-30 09:48:48+00:00,stable-diffusion-v1-5/stable-diffusion-v1-5,2024
1183,8.0,3326381,text-generation,2024-09-18 15:12:47+00:00,meta-llama/Llama-3.2-1B-Instruct,2024
2711,8.0,4454714,automatic-speech-recognition,2024-10-01 07:39:28+00:00,openai/whisper-large-v3-turbo,2024
419,8.0,47772,text-generation,2024-12-10 13:12:37+00:00,DavidAU/Llama-3.2-8X3B-MOE-Dark-Champion-Instruct-uncensored-abliterated-18.4B-GGUF,2024
209,8.0,139753,image-text-to-text,2025-04-18 17:52:36+00:00,nvidia/Cosmos-Reason1-7B,2025
1037,8.0,62067,image-text-to-text,2025-05-19 19:53:11+00:00,ibm-granite/granite-docling-258M,2025
991,8.0,106614,text-generation,2025-05-29 11:07:47+00:00,deepseek-ai/DeepSeek-R1-0528-Qwen3-8B,2025
825,8.0,43669,text-to-image,2025-07-07 10:39:11+00:00,black-forest-labs/FLUX.1-Krea-dev,2025
469,8.0,6142093,image-to-video,2025-07-27 06:56:12+00:00,Comfy-Org/Wan_2.2_ComfyUI_Repackaged,2025
185,8.0,271157,image-to-video,2025-07-28 14:21:18+00:00,QuantStack/Wan2.2-I2V-A14B-GGUF,2025
187,8.0,197550,text-to-video,2025-07-28 15:20:19+00:00,QuantStack/Wan2.2-T2V-A14B-GGUF,2025
264,8.0,1885475,text-generation,2025-08-05 02:44:50+00:00,Comfy-Org/Qwen-Image_ComfyUI,2025
326,8.0,141794,text-generation,2025-08-07 22:20:03+00:00,DavidAU/OpenAi-GPT-oss-20b-abliterated-uncensored-NEO-Imatrix-gguf,2025
231,8.0,681220,text-generation,2025-08-19 02:18:21+00:00,Comfy-Org/Qwen-Image-Edit_ComfyUI,2025
244,8.0,256201,text-generation,2025-08-25 15:09:48+00:00,facebook/cwm,2025
8,8.0,146,text-generation,2025-10-30 16:30:56+00:00,Salesforce/xRouter,2025
48,8.0,104198,tabular-classification,2025-11-03 10:09:58+00:00,Prior-Labs/tabpfn_2_5,2025
13,8.0,538,image-text-to-text,2025-11-10 09:33:24+00:00,prithivMLmods/Qwen3-VL-8B-Instruct-abliterated-v2,2025
25,8.0,71,text-generation,2025-11-18 14:20:27+00:00,nex-agi/DeepSeek-V3.1-Nex-N1,2025
78,8.0,1267,text-generation,2025-11-19 17:59:03+00:00,ai-sage/GigaChat3-702B-A36B-preview,2025
8,8.0,17428,image-to-image,2025-11-25 16:20:26+00:00,silveroxides/FLUX.2-dev-fp8_scaled,2025
8,8.0,231,text-generation,2025-11-25 17:12:54+00:00,Disty0/FLUX.2-dev-SDNQ-uint4-svd-r32,2025
8,8.0,744,text-generation,2025-11-26 07:11:37+00:00,OpenMOSE/Qwen3-VL-REAP-24B-A3B-GGUF,2025
8,8.0,0,text-generation,2025-11-26 20:15:18+00:00,silveroxides/Z-Image-Turbo-SingleFile,2025
3040,7.0,9547933,text-generation,2022-03-02 23:29:04+00:00,openai-community/gpt2,2022
1911,7.0,8956090,zero-shot-image-classification,2022-03-02 23:29:05+00:00,openai/clip-vit-large-patch14,2022
1203,7.0,916956,automatic-speech-recognition,2022-03-02 23:29:05+00:00,pyannote/speaker-diarization,2022
802,7.0,283277,translation,2022-07-08 09:43:57+00:00,facebook/nllb-200-distilled-600M,2022
2209,7.0,542361,text-generation,2023-07-13 16:16:13+00:00,meta-llama/Llama-2-7b-hf,2023
4612,7.0,382528,text-generation,2023-12-10 18:47:12+00:00,mistralai/Mixtral-8x7B-Instruct-v0.1,2023
3025,7.0,3653655,text-generation,2023-12-11 13:18:44+00:00,mistralai/Mistral-7B-Instruct-v0.2,2023
1893,7.0,181032,image-segmentation,2023-12-12 19:52:35+00:00,briaai/RMBG-1.4,2023
739,7.0,1933562,sentence-similarity,2024-02-10 06:32:35+00:00,nomic-ai/nomic-embed-text-v1.5,2024
4305,7.0,1123388,text-generation,2024-04-17 09:35:12+00:00,meta-llama/Meta-Llama-3-8B-Instruct,2024
19,7.0,0,automatic-speech-recognition,2025-03-02 09:30:46+00:00,Tenofas/ComfyUI,2025
178,7.0,0,automatic-speech-recognition,2025-04-09 00:10:46+00:00,facebook/UMA,2025
102,7.0,245646,automatic-speech-recognition,2025-04-15 21:31:35+00:00,pyannote/speaker-diarization-community-1,2025
14,7.0,0,text-to-audio,2025-05-10 04:51:14+00:00,QwQZh/gated_attention,2025
